async-generator==1.10
backports.functools-lru-cache @ file:///home/conda/feedstock_root/build_artifacts/backports.functools_lru_cache_1618230623929/work
cached-property @ file:///home/conda/feedstock_root/build_artifacts/cached_property_1615209429212/work
colorama @ file:///home/conda/feedstock_root/build_artifacts/colorama_1602866480661/work
dataclasses @ file:///home/conda/feedstock_root/build_artifacts/dataclasses_1628958434797/work
Flask @ file:///home/conda/feedstock_root/build_artifacts/flask_1633384704162/work
  click @ file:///Users/runner/miniforge3/conda-bld/click_1635822911388/work
  itsdangerous @ file:///home/conda/feedstock_root/build_artifacts/itsdangerous_1621360792037/work
  Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
    MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
  Werkzeug @ file:///home/conda/feedstock_root/build_artifacts/werkzeug_1621518206714/work
flit_core @ file:///home/conda/feedstock_root/build_artifacts/flit-core_1640697294996/work/source/flit_core
gym==0.21.0
  cloudpickle==2.0.0
  numpy==1.22.0
importlib-resources @ file:///home/conda/feedstock_root/build_artifacts/importlib_resources_1635615662634/work
  zipp @ file:///home/conda/feedstock_root/build_artifacts/zipp_1633302054558/work
jupyter @ file:///Users/runner/miniforge3/conda-bld/jupyter_1637233473259/work
  ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
    appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
    debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
    ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
      decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
      jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
        parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
        ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
      pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
      prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
        wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
      Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
      setuptools==60.2.0
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
      entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
    tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
    traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
  ipywidgets @ file:///home/conda/feedstock_root/build_artifacts/ipywidgets_1631590360471/work
    ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
      ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
        decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
        jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
          parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
          ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
        pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
        prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
          wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
        setuptools==60.2.0
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
        entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
      decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
      jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
        parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
        ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
      pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
      prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
        wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
      Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
      setuptools==60.2.0
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    ipython-genutils==0.2.0
    jupyterlab-widgets @ file:///home/conda/feedstock_root/build_artifacts/jupyterlab_widgets_1631590465624/work
    nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
      ipython-genutils==0.2.0
      jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
        pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    widgetsnbextension @ file:///Users/runner/miniforge3/conda-bld/widgetsnbextension_1637174654032/work
      notebook @ file:///home/conda/feedstock_root/build_artifacts/notebook_1637122013008/work
        argon2-cffi @ file:///home/conda/feedstock_root/build_artifacts/argon2-cffi_1640817743617/work
          argon2-cffi-bindings @ file:///Users/runner/miniforge3/conda-bld/argon2-cffi-bindings_1640885596961/work
            cffi @ file:///Users/runner/miniforge3/conda-bld/cffi_1636046173594/work
              pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1636257122734/work
        ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
          appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
          debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
          ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
            appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
            backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
            decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
            jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
              parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
            matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
              traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
            pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
              ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
            pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
            prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
              wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
            Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
            setuptools==60.2.0
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
            entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
            jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
              traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
            nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
            python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
              six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
            pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
            tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
          tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        ipython-genutils==0.2.0
        Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
          MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
        jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
          entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
          python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
            six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
          pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
          tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nbconvert @ file:///Users/runner/miniforge3/conda-bld/nbconvert_1641352045982/work
          bleach @ file:///home/conda/feedstock_root/build_artifacts/bleach_1629908509068/work
            packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
              pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
            six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
            webencodings==0.5.1
          defusedxml @ file:///home/conda/feedstock_root/build_artifacts/defusedxml_1615232257335/work
          entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
          Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
            MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          jupyterlab-pygments @ file:///home/conda/feedstock_root/build_artifacts/jupyterlab_pygments_1601375948261/work
            Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
          mistune @ file:///Users/runner/miniforge3/conda-bld/mistune_1635844817800/work
          nbclient @ file:///home/conda/feedstock_root/build_artifacts/nbclient_1637327213451/work
            jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
              entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
              jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
                traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
              nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
              python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
                six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
              pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
              tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
              traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
            nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
              ipython-genutils==0.2.0
              jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
                attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
                pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
              jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
                traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
              traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
            nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
            ipython-genutils==0.2.0
            jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
              attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
              pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
            jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
              traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          pandocfilters @ file:///home/conda/feedstock_root/build_artifacts/pandocfilters_1631603243851/work
          Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
          testpath @ file:///home/conda/feedstock_root/build_artifacts/testpath_1621261527237/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
          ipython-genutils==0.2.0
          jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
            attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
            pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        prometheus-client @ file:///home/conda/feedstock_root/build_artifacts/prometheus_client_1635538335951/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        Send2Trash @ file:///home/conda/feedstock_root/build_artifacts/send2trash_1628511208346/work
        terminado @ file:///Users/runner/miniforge3/conda-bld/terminado_1636052406972/work
          ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
          tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
  jupyter-console @ file:///home/conda/feedstock_root/build_artifacts/jupyter_console_1616560109969/work
    ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
      ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
        decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
        jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
          parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
          ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
        pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
        prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
          wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
        setuptools==60.2.0
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
        entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
      decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
      jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
        parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
        ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
      pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
      prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
        wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
      Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
      setuptools==60.2.0
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
      entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
      wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
    Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
  nbconvert @ file:///Users/runner/miniforge3/conda-bld/nbconvert_1641352045982/work
    bleach @ file:///home/conda/feedstock_root/build_artifacts/bleach_1629908509068/work
      packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
        pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
